"0",""
"0","bg_popDen_dec <- quantile(cook.cnty.sub$PopDensity, na.rm=T, names=F, probs = c(.1,.2,.3,.4,.5,.6,.7,.8,.9,1))"
"0",""
"0",""
"0","cook.cnty.sub <- cook.cnty.sub %>% mutate(bg_popDen_deciles = ifelse(PopDensity < bg_popDen_dec[1], ""Perc_10th"","
"0","                                        ifelse(PopDensity < bg_popDen_dec[2], ""Perc_20th"","
"0","                                               ifelse(PopDensity < bg_popDen_dec[3], ""Perc_30th"","
"0","                                                      ifelse(PopDensity < bg_popDen_dec[4], ""Perc_40th"","
"0","                                                             ifelse(PopDensity < bg_popDen_dec[5], ""Perc_50th"","
"0","                                                                    ifelse(PopDensity < bg_popDen_dec[6], ""Perc_60th"","
"0","                                                                           ifelse(PopDensity < bg_popDen_dec[7], ""Perc_70th"","
"0","                                                                                  ifelse(PopDensity < bg_popDen_dec[8], ""Perc_80th"","
"0","                                                                                         ifelse(PopDensity < bg_popDen_dec[9], ""Perc_90th"", ""Top""))))))))) ) "
"0",""
"0","ggplot(cook.cnty.sub, aes(PopDensity, color=I('black'), fill=I('gray'))) + geom_histogram(binwidth= .001) +"
"0","  ggtitle(""Population Density by Block Group"")"
